"state_event","datetime_event_began","datetime_restoration","event_type","fips","state","county","start_time","duration","end_time","min_customers","max_customers","mean_customers","event_category"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55047,"Wisconsin","Green Lake",2022-06-16 13:30:00,6.5,2022-06-16 20:00:00,226,270,266.884615384615,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55049,"Wisconsin","Iowa",2022-06-15 21:45:00,1,2022-06-15 22:45:00,1144,1167,1154.75,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55053,"Wisconsin","Jackson",2022-06-17 17:00:00,2,2022-06-17 19:00:00,278,278,278,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55055,"Wisconsin","Jefferson",2022-06-16 01:15:00,14.75,2022-06-16 16:00:00,205,8397,2936.42372881356,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55055,"Wisconsin","Jefferson",2022-06-16 17:30:00,1.75,2022-06-16 19:15:00,488,493,490.428571428571,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55057,"Wisconsin","Juneau",2022-06-15 21:45:00,1.75,2022-06-15 23:30:00,458,1071,843,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55057,"Wisconsin","Juneau",2022-06-15 23:45:00,3.25,2022-06-16 03:00:00,563,600,583.461538461538,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55059,"Wisconsin","Kenosha",2022-06-16 00:15:00,1,2022-06-16 01:15:00,3923,3939,3930.75,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55059,"Wisconsin","Kenosha",2022-06-16 04:45:00,11.75,2022-06-16 16:30:00,238,5695,873.595744680851,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55059,"Wisconsin","Kenosha",2022-06-16 22:00:00,2,2022-06-17,1015,1039,1024.625,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55067,"Wisconsin","Langlade",2022-06-16 18:15:00,1.75,2022-06-16 20:00:00,228,571,516.285714285714,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55069,"Wisconsin","Lincoln",2022-06-16 17:30:00,3.25,2022-06-16 20:45:00,255,566,494.384615384615,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55071,"Wisconsin","Manitowoc",2022-06-16 02:15:00,2.5,2022-06-16 04:45:00,284,315,310.5,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55071,"Wisconsin","Manitowoc",2022-06-16 22:45:00,5.25,2022-06-17 04:00:00,201,249,223.52380952381,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55071,"Wisconsin","Manitowoc",2022-06-17 10:45:00,3.5,2022-06-17 14:15:00,287,289,287.285714285714,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55073,"Wisconsin","Marathon",2022-06-17 07:45:00,0.5,2022-06-17 08:15:00,610,610,610,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55077,"Wisconsin","Marquette",2022-06-15 22:30:00,40.75,2022-06-17 15:15:00,214,2503,1445.69938650307,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55077,"Wisconsin","Marquette",2022-06-17 15:30:00,0.25,2022-06-17 15:45:00,206,206,206,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55078,"Wisconsin","Menominee",2022-06-15 23:15:00,0.25,2022-06-15 23:30:00,251,251,251,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55078,"Wisconsin","Menominee",2022-06-15 23:45:00,7.75,2022-06-16 07:30:00,313,2077,746.516129032258,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55079,"Wisconsin","Milwaukee",2022-06-15 21:30:00,43.5,2022-06-17 17:00:00,251,7563,1651.5,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55079,"Wisconsin","Milwaukee",2022-06-17 19:45:00,0.75,2022-06-17 20:30:00,1098,2433,1987.33333333333,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55083,"Wisconsin","Oconto",2022-06-15 23:30:00,47.5,2022-06-17 23:00:00,203,5626,2564.87894736842,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55085,"Wisconsin","Oneida",2022-06-15 21:45:00,1.75,2022-06-15 23:30:00,508,649,576,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55085,"Wisconsin","Oneida",2022-06-16 17:00:00,10.5,2022-06-17 03:30:00,200,1232,595.809523809524,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55085,"Wisconsin","Oneida",2022-06-17 04:00:00,1.25,2022-06-17 05:15:00,217,246,228.6,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55085,"Wisconsin","Oneida",2022-06-17 06:45:00,5,2022-06-17 11:45:00,259,337,320.85,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55089,"Wisconsin","Ozaukee",2022-06-16 01:30:00,32,2022-06-17 09:30:00,235,7224,1515.3671875,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55097,"Wisconsin","Portage",2022-06-15 22:30:00,37.25,2022-06-17 11:45:00,210,7813,2053.76510067114,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55101,"Wisconsin","Racine",2022-06-16 05:30:00,7.5,2022-06-16 13:00:00,223,1707,464.766666666667,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55101,"Wisconsin","Racine",2022-06-16 19:30:00,1.5,2022-06-16 21:00:00,4922,5698,5309.5,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55103,"Wisconsin","Richland",2022-06-16 00:45:00,0.75,2022-06-16 01:30:00,230,245,239.666666666667,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55105,"Wisconsin","Rock",2022-06-15 23:00:00,0.5,2022-06-15 23:30:00,307,308,307.5,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55105,"Wisconsin","Rock",2022-06-18 12:30:00,1.75,2022-06-18 14:15:00,274,291,288.571428571429,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55111,"Wisconsin","Sauk",2022-06-15 23:00:00,0.5,2022-06-15 23:30:00,1865,1872,1868.5,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55111,"Wisconsin","Sauk",2022-06-15 23:45:00,1.25,2022-06-16 01:00:00,607,1083,845.8,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55111,"Wisconsin","Sauk",2022-06-17 10:45:00,0.5,2022-06-17 11:15:00,254,254,254,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55115,"Wisconsin","Shawano",2022-06-15 23:00:00,0.5,2022-06-15 23:30:00,2171,2217,2194,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55125,"Wisconsin","Vilas",2022-06-16 16:00:00,5.25,2022-06-16 21:15:00,217,3570,1137.71428571429,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55125,"Wisconsin","Vilas",2022-06-16 23:45:00,0.5,2022-06-17 00:15:00,203,203,203,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55127,"Wisconsin","Walworth",2022-06-16 01:15:00,2.25,2022-06-16 03:30:00,208,260,232.333333333333,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55127,"Wisconsin","Walworth",2022-06-16 04:15:00,2,2022-06-16 06:15:00,236,269,252.5,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55131,"Wisconsin","Washington",2022-06-16 01:45:00,7.5,2022-06-16 09:15:00,228,2450,821.733333333333,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55131,"Wisconsin","Washington",2022-06-16 12:00:00,20.5,2022-06-17 08:30:00,212,2951,644.170731707317,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55133,"Wisconsin","Waukesha",2022-06-15 22:45:00,35.75,2022-06-17 10:30:00,238,5513,2104.90909090909,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55133,"Wisconsin","Waukesha",2022-06-17 17:15:00,1,2022-06-17 18:15:00,824,1082,1017,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55137,"Wisconsin","Waushara",2022-06-15 22:30:00,49.5,2022-06-18,229,8681,2699,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55141,"Wisconsin","Wood",2022-06-15 22:30:00,1,2022-06-15 23:30:00,386,736,480.5,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55141,"Wisconsin","Wood",2022-06-15 23:45:00,0.75,2022-06-16 00:30:00,736,745,742,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55001,"Wisconsin","Adams",2022-06-15 22:00:00,23,2022-06-16 21:00:00,267,1615,663.04347826087,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55017,"Wisconsin","Chippewa",2022-06-15 22:45:00,0.25,2022-06-15 23:00:00,209,209,209,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55021,"Wisconsin","Columbia",2022-06-15 23:15:00,15,2022-06-16 14:15:00,402,4267,1130.53333333333,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55021,"Wisconsin","Columbia",2022-06-16 14:30:00,4.75,2022-06-16 19:15:00,231,506,331,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55021,"Wisconsin","Columbia",2022-06-16 19:45:00,1.5,2022-06-16 21:15:00,229,250,239,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55025,"Wisconsin","Dane",2022-06-16 17:45:00,0.25,2022-06-16 18:00:00,351,351,351,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55025,"Wisconsin","Dane",2022-06-16 20:45:00,0.25,2022-06-16 21:00:00,202,202,202,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55027,"Wisconsin","Dodge",2022-06-16 00:30:00,17.25,2022-06-16 17:45:00,248,3092,873.289855072464,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55027,"Wisconsin","Dodge",2022-06-16 19:30:00,3.5,2022-06-16 23:00:00,240,297,276.857142857143,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55029,"Wisconsin","Door",2022-06-16 00:15:00,20,2022-06-16 20:15:00,219,1226,949.5625,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55029,"Wisconsin","Door",2022-06-16 22:00:00,1,2022-06-16 23:00:00,214,219,215.75,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55037,"Wisconsin","Florence",2022-06-16 20:00:00,7,2022-06-17 03:00:00,368,493,479.178571428571,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55039,"Wisconsin","Fond du Lac",2022-06-16 01:15:00,3,2022-06-16 04:15:00,725,840,763.333333333333,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55039,"Wisconsin","Fond du Lac",2022-06-16 15:15:00,1.25,2022-06-16 16:30:00,201,207,203.2,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55041,"Wisconsin","Forest",2022-06-16 18:00:00,7.75,2022-06-17 01:45:00,371,482,436.774193548387,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55043,"Wisconsin","Grant",2022-06-15 21:45:00,1.5,2022-06-15 23:15:00,569,581,572.333333333333,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55047,"Wisconsin","Green Lake",2022-06-15 22:45:00,14.25,2022-06-16 13:00:00,250,1378,345.087719298246,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55047,"Wisconsin","Green Lake",2022-06-16 13:30:00,6.5,2022-06-16 20:00:00,226,270,266.884615384615,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55049,"Wisconsin","Iowa",2022-06-15 21:45:00,1,2022-06-15 22:45:00,1144,1167,1154.75,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55053,"Wisconsin","Jackson",2022-06-17 17:00:00,2,2022-06-17 19:00:00,278,278,278,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55055,"Wisconsin","Jefferson",2022-06-16 01:15:00,14.75,2022-06-16 16:00:00,205,8397,2936.42372881356,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55055,"Wisconsin","Jefferson",2022-06-16 17:30:00,1.75,2022-06-16 19:15:00,488,493,490.428571428571,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55057,"Wisconsin","Juneau",2022-06-15 21:45:00,1.75,2022-06-15 23:30:00,458,1071,843,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55057,"Wisconsin","Juneau",2022-06-15 23:45:00,3.25,2022-06-16 03:00:00,563,600,583.461538461538,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55059,"Wisconsin","Kenosha",2022-06-16 00:15:00,1,2022-06-16 01:15:00,3923,3939,3930.75,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55059,"Wisconsin","Kenosha",2022-06-16 04:45:00,11.75,2022-06-16 16:30:00,238,5695,873.595744680851,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55059,"Wisconsin","Kenosha",2022-06-16 22:00:00,2,2022-06-17,1015,1039,1024.625,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55067,"Wisconsin","Langlade",2022-06-16 18:15:00,1.75,2022-06-16 20:00:00,228,571,516.285714285714,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55069,"Wisconsin","Lincoln",2022-06-16 17:30:00,3.25,2022-06-16 20:45:00,255,566,494.384615384615,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55071,"Wisconsin","Manitowoc",2022-06-16 02:15:00,2.5,2022-06-16 04:45:00,284,315,310.5,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55071,"Wisconsin","Manitowoc",2022-06-16 22:45:00,5.25,2022-06-17 04:00:00,201,249,223.52380952381,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55071,"Wisconsin","Manitowoc",2022-06-17 10:45:00,3.5,2022-06-17 14:15:00,287,289,287.285714285714,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55073,"Wisconsin","Marathon",2022-06-17 07:45:00,0.5,2022-06-17 08:15:00,610,610,610,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55077,"Wisconsin","Marquette",2022-06-15 22:30:00,40.75,2022-06-17 15:15:00,214,2503,1445.69938650307,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55077,"Wisconsin","Marquette",2022-06-17 15:30:00,0.25,2022-06-17 15:45:00,206,206,206,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55078,"Wisconsin","Menominee",2022-06-15 23:15:00,0.25,2022-06-15 23:30:00,251,251,251,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55078,"Wisconsin","Menominee",2022-06-15 23:45:00,7.75,2022-06-16 07:30:00,313,2077,746.516129032258,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55079,"Wisconsin","Milwaukee",2022-06-15 21:30:00,43.5,2022-06-17 17:00:00,251,7563,1651.5,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55079,"Wisconsin","Milwaukee",2022-06-17 19:45:00,0.75,2022-06-17 20:30:00,1098,2433,1987.33333333333,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55083,"Wisconsin","Oconto",2022-06-15 23:30:00,47.5,2022-06-17 23:00:00,203,5626,2564.87894736842,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55085,"Wisconsin","Oneida",2022-06-15 21:45:00,1.75,2022-06-15 23:30:00,508,649,576,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55085,"Wisconsin","Oneida",2022-06-16 17:00:00,10.5,2022-06-17 03:30:00,200,1232,595.809523809524,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55085,"Wisconsin","Oneida",2022-06-17 04:00:00,1.25,2022-06-17 05:15:00,217,246,228.6,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55085,"Wisconsin","Oneida",2022-06-17 06:45:00,5,2022-06-17 11:45:00,259,337,320.85,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55089,"Wisconsin","Ozaukee",2022-06-16 01:30:00,32,2022-06-17 09:30:00,235,7224,1515.3671875,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55097,"Wisconsin","Portage",2022-06-15 22:30:00,37.25,2022-06-17 11:45:00,210,7813,2053.76510067114,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55101,"Wisconsin","Racine",2022-06-16 05:30:00,7.5,2022-06-16 13:00:00,223,1707,464.766666666667,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55101,"Wisconsin","Racine",2022-06-16 19:30:00,1.5,2022-06-16 21:00:00,4922,5698,5309.5,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55103,"Wisconsin","Richland",2022-06-16 00:45:00,0.75,2022-06-16 01:30:00,230,245,239.666666666667,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55105,"Wisconsin","Rock",2022-06-15 23:00:00,0.5,2022-06-15 23:30:00,307,308,307.5,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55105,"Wisconsin","Rock",2022-06-18 12:30:00,1.75,2022-06-18 14:15:00,274,291,288.571428571429,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55111,"Wisconsin","Sauk",2022-06-15 23:00:00,0.5,2022-06-15 23:30:00,1865,1872,1868.5,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55111,"Wisconsin","Sauk",2022-06-15 23:45:00,1.25,2022-06-16 01:00:00,607,1083,845.8,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55111,"Wisconsin","Sauk",2022-06-17 10:45:00,0.5,2022-06-17 11:15:00,254,254,254,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55115,"Wisconsin","Shawano",2022-06-15 23:00:00,0.5,2022-06-15 23:30:00,2171,2217,2194,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55125,"Wisconsin","Vilas",2022-06-16 16:00:00,5.25,2022-06-16 21:15:00,217,3570,1137.71428571429,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55125,"Wisconsin","Vilas",2022-06-16 23:45:00,0.5,2022-06-17 00:15:00,203,203,203,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55127,"Wisconsin","Walworth",2022-06-16 01:15:00,2.25,2022-06-16 03:30:00,208,260,232.333333333333,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55127,"Wisconsin","Walworth",2022-06-16 04:15:00,2,2022-06-16 06:15:00,236,269,252.5,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55131,"Wisconsin","Washington",2022-06-16 01:45:00,7.5,2022-06-16 09:15:00,228,2450,821.733333333333,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55131,"Wisconsin","Washington",2022-06-16 12:00:00,20.5,2022-06-17 08:30:00,212,2951,644.170731707317,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55133,"Wisconsin","Waukesha",2022-06-15 22:45:00,35.75,2022-06-17 10:30:00,238,5513,2104.90909090909,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55133,"Wisconsin","Waukesha",2022-06-17 17:15:00,1,2022-06-17 18:15:00,824,1082,1017,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55137,"Wisconsin","Waushara",2022-06-15 22:30:00,49.5,2022-06-18,229,8681,2699,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55141,"Wisconsin","Wood",2022-06-15 22:30:00,1,2022-06-15 23:30:00,386,736,480.5,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55141,"Wisconsin","Wood",2022-06-15 23:45:00,0.75,2022-06-16 00:30:00,736,745,742,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55001,"Wisconsin","Adams",2022-06-15 22:00:00,23,2022-06-16 21:00:00,267,1615,663.04347826087,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55017,"Wisconsin","Chippewa",2022-06-15 22:45:00,0.25,2022-06-15 23:00:00,209,209,209,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55021,"Wisconsin","Columbia",2022-06-15 23:15:00,15,2022-06-16 14:15:00,402,4267,1130.53333333333,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55021,"Wisconsin","Columbia",2022-06-16 14:30:00,4.75,2022-06-16 19:15:00,231,506,331,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55021,"Wisconsin","Columbia",2022-06-16 19:45:00,1.5,2022-06-16 21:15:00,229,250,239,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55025,"Wisconsin","Dane",2022-06-16 17:45:00,0.25,2022-06-16 18:00:00,351,351,351,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55025,"Wisconsin","Dane",2022-06-16 20:45:00,0.25,2022-06-16 21:00:00,202,202,202,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55027,"Wisconsin","Dodge",2022-06-16 00:30:00,17.25,2022-06-16 17:45:00,248,3092,873.289855072464,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55027,"Wisconsin","Dodge",2022-06-16 19:30:00,3.5,2022-06-16 23:00:00,240,297,276.857142857143,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55029,"Wisconsin","Door",2022-06-16 00:15:00,20,2022-06-16 20:15:00,219,1226,949.5625,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55029,"Wisconsin","Door",2022-06-16 22:00:00,1,2022-06-16 23:00:00,214,219,215.75,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55037,"Wisconsin","Florence",2022-06-16 20:00:00,7,2022-06-17 03:00:00,368,493,479.178571428571,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55039,"Wisconsin","Fond du Lac",2022-06-16 01:15:00,3,2022-06-16 04:15:00,725,840,763.333333333333,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55039,"Wisconsin","Fond du Lac",2022-06-16 15:15:00,1.25,2022-06-16 16:30:00,201,207,203.2,"Weather"
"Wisconsin",2022-06-15 21:00:00,2022-06-15 21:00:00,"Severe Weather",55041,"Wisconsin","Forest",2022-06-16 18:00:00,7.75,2022-06-17 01:45:00,371,482,436.774193548387,"Weather"
