"state_event","datetime_event_began","datetime_restoration","event_type","fips","state","county","start_time","duration","end_time","min_customers","max_customers","mean_customers"
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 13:45:00,0.5,2021-02-16 14:15:00,513,513,513
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 14:45:00,1.75,2021-02-16 16:30:00,334,1114,927.857142857143
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 18:45:00,0.25,2021-02-16 19:00:00,372,372,372
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31069,"Nebraska","Garden",2021-02-16 13:30:00,0.25,2021-02-16 13:45:00,268,268,268
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31069,"Nebraska","Garden",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,268,268,268
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31095,"Nebraska","Jefferson",2021-02-16 15:00:00,1,2021-02-16 16:00:00,483,483,483
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31097,"Nebraska","Johnson",2021-02-16 15:30:00,1,2021-02-16 16:30:00,357,359,358
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31101,"Nebraska","Keith",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,2378,2411,2389
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31107,"Nebraska","Knox",2021-02-16 15:30:00,0.75,2021-02-16 16:15:00,568,568,568
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31109,"Nebraska","Lancaster",2021-02-16 13:00:00,3.25,2021-02-16 16:15:00,247,1471,789.230769230769
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31111,"Nebraska","Lincoln",2021-02-16 15:15:00,1.25,2021-02-16 16:30:00,960,960,960
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31119,"Nebraska","Madison",2021-02-16 14:00:00,0.75,2021-02-16 14:45:00,3529,3529,3529
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31119,"Nebraska","Madison",2021-02-16 15:00:00,0.25,2021-02-16 15:15:00,3530,3530,3530
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31139,"Nebraska","Pierce",2021-02-16 14:00:00,0.75,2021-02-16 14:45:00,995,995,995
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31139,"Nebraska","Pierce",2021-02-16 15:00:00,0.25,2021-02-16 15:15:00,995,995,995
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31149,"Nebraska","Rock",2021-02-16 15:00:00,1,2021-02-16 16:00:00,557,557,557
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31151,"Nebraska","Saline",2021-02-16 13:30:00,0.75,2021-02-16 14:15:00,415,508,477
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31151,"Nebraska","Saline",2021-02-16 15:30:00,0.75,2021-02-16 16:15:00,287,288,287.333333333333
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31153,"Nebraska","Sarpy",2021-02-16 13:00:00,2.25,2021-02-16 15:15:00,1717,10731,6334.66666666667
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31157,"Nebraska","Scotts Bluff",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,924,925,924.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31157,"Nebraska","Scotts Bluff",2021-02-16 15:00:00,1,2021-02-16 16:00:00,2160,3165,2662.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31169,"Nebraska","Thayer",2021-02-16 13:45:00,2.25,2021-02-16 16:00:00,211,786,497.666666666667
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31185,"Nebraska","York",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,1064,1064,1064
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31185,"Nebraska","York",2021-02-16 15:00:00,1,2021-02-16 16:00:00,1607,1607,1607
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31017,"Nebraska","Brown",2021-02-16 13:30:00,0.25,2021-02-16 13:45:00,267,267,267
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31017,"Nebraska","Brown",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,267,267,267
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31019,"Nebraska","Buffalo",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,398,398,398
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31021,"Nebraska","Burt",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,817,817,817
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31021,"Nebraska","Burt",2021-02-16 15:00:00,1,2021-02-16 16:00:00,1018,1835,1426.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31027,"Nebraska","Cedar",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,940,940,940
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31055,"Nebraska","Douglas",2021-02-16 13:00:00,3.25,2021-02-16 16:15:00,5805,29821,19138.4615384615
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 13:45:00,0.5,2021-02-16 14:15:00,513,513,513
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 14:45:00,1.75,2021-02-16 16:30:00,334,1114,927.857142857143
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 18:45:00,0.25,2021-02-16 19:00:00,372,372,372
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31069,"Nebraska","Garden",2021-02-16 13:30:00,0.25,2021-02-16 13:45:00,268,268,268
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31069,"Nebraska","Garden",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,268,268,268
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31095,"Nebraska","Jefferson",2021-02-16 15:00:00,1,2021-02-16 16:00:00,483,483,483
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31097,"Nebraska","Johnson",2021-02-16 15:30:00,1,2021-02-16 16:30:00,357,359,358
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31101,"Nebraska","Keith",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,2378,2411,2389
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31107,"Nebraska","Knox",2021-02-16 15:30:00,0.75,2021-02-16 16:15:00,568,568,568
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31109,"Nebraska","Lancaster",2021-02-16 13:00:00,3.25,2021-02-16 16:15:00,247,1471,789.230769230769
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31111,"Nebraska","Lincoln",2021-02-16 15:15:00,1.25,2021-02-16 16:30:00,960,960,960
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31119,"Nebraska","Madison",2021-02-16 14:00:00,0.75,2021-02-16 14:45:00,3529,3529,3529
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31119,"Nebraska","Madison",2021-02-16 15:00:00,0.25,2021-02-16 15:15:00,3530,3530,3530
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31139,"Nebraska","Pierce",2021-02-16 14:00:00,0.75,2021-02-16 14:45:00,995,995,995
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31139,"Nebraska","Pierce",2021-02-16 15:00:00,0.25,2021-02-16 15:15:00,995,995,995
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31149,"Nebraska","Rock",2021-02-16 15:00:00,1,2021-02-16 16:00:00,557,557,557
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31151,"Nebraska","Saline",2021-02-16 13:30:00,0.75,2021-02-16 14:15:00,415,508,477
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31151,"Nebraska","Saline",2021-02-16 15:30:00,0.75,2021-02-16 16:15:00,287,288,287.333333333333
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31153,"Nebraska","Sarpy",2021-02-16 13:00:00,2.25,2021-02-16 15:15:00,1717,10731,6334.66666666667
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31157,"Nebraska","Scotts Bluff",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,924,925,924.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31157,"Nebraska","Scotts Bluff",2021-02-16 15:00:00,1,2021-02-16 16:00:00,2160,3165,2662.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31169,"Nebraska","Thayer",2021-02-16 13:45:00,2.25,2021-02-16 16:00:00,211,786,497.666666666667
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31185,"Nebraska","York",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,1064,1064,1064
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31185,"Nebraska","York",2021-02-16 15:00:00,1,2021-02-16 16:00:00,1607,1607,1607
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31017,"Nebraska","Brown",2021-02-16 13:30:00,0.25,2021-02-16 13:45:00,267,267,267
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31017,"Nebraska","Brown",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,267,267,267
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31019,"Nebraska","Buffalo",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,398,398,398
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31021,"Nebraska","Burt",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,817,817,817
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31021,"Nebraska","Burt",2021-02-16 15:00:00,1,2021-02-16 16:00:00,1018,1835,1426.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31027,"Nebraska","Cedar",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,940,940,940
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31055,"Nebraska","Douglas",2021-02-16 13:00:00,3.25,2021-02-16 16:15:00,5805,29821,19138.4615384615
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 13:45:00,0.5,2021-02-16 14:15:00,513,513,513
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 14:45:00,1.75,2021-02-16 16:30:00,334,1114,927.857142857143
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31067,"Nebraska","Gage",2021-02-16 18:45:00,0.25,2021-02-16 19:00:00,372,372,372
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31069,"Nebraska","Garden",2021-02-16 13:30:00,0.25,2021-02-16 13:45:00,268,268,268
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31069,"Nebraska","Garden",2021-02-16 14:00:00,0.25,2021-02-16 14:15:00,268,268,268
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31095,"Nebraska","Jefferson",2021-02-16 15:00:00,1,2021-02-16 16:00:00,483,483,483
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31097,"Nebraska","Johnson",2021-02-16 15:30:00,1,2021-02-16 16:30:00,357,359,358
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31101,"Nebraska","Keith",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,2378,2411,2389
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31107,"Nebraska","Knox",2021-02-16 15:30:00,0.75,2021-02-16 16:15:00,568,568,568
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31109,"Nebraska","Lancaster",2021-02-16 13:00:00,3.25,2021-02-16 16:15:00,247,1471,789.230769230769
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31111,"Nebraska","Lincoln",2021-02-16 15:15:00,1.25,2021-02-16 16:30:00,960,960,960
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31119,"Nebraska","Madison",2021-02-16 14:00:00,0.75,2021-02-16 14:45:00,3529,3529,3529
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31119,"Nebraska","Madison",2021-02-16 15:00:00,0.25,2021-02-16 15:15:00,3530,3530,3530
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31139,"Nebraska","Pierce",2021-02-16 14:00:00,0.75,2021-02-16 14:45:00,995,995,995
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31139,"Nebraska","Pierce",2021-02-16 15:00:00,0.25,2021-02-16 15:15:00,995,995,995
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31149,"Nebraska","Rock",2021-02-16 15:00:00,1,2021-02-16 16:00:00,557,557,557
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31151,"Nebraska","Saline",2021-02-16 13:30:00,0.75,2021-02-16 14:15:00,415,508,477
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31151,"Nebraska","Saline",2021-02-16 15:30:00,0.75,2021-02-16 16:15:00,287,288,287.333333333333
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31153,"Nebraska","Sarpy",2021-02-16 13:00:00,2.25,2021-02-16 15:15:00,1717,10731,6334.66666666667
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31157,"Nebraska","Scotts Bluff",2021-02-16 14:15:00,0.5,2021-02-16 14:45:00,924,925,924.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31157,"Nebraska","Scotts Bluff",2021-02-16 15:00:00,1,2021-02-16 16:00:00,2160,3165,2662.5
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31169,"Nebraska","Thayer",2021-02-16 13:45:00,2.25,2021-02-16 16:00:00,211,786,497.666666666667
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31185,"Nebraska","York",2021-02-16 13:00:00,0.75,2021-02-16 13:45:00,1064,1064,1064
"Nebraska",2021-02-16 07:20:00,2021-02-16 10:02:00,"Severe Weather",31185,"Nebraska","York",2021-02-16 15:00:00,1,2021-02-16 16:00:00,1607,1607,1607
"Nebraska",2022-01-30 20:41:00,2022-01-31 00:42:00,"System Operations",31055,"Nebraska","Douglas",2022-02-01 13:15:00,0.5,2022-02-01 13:45:00,2536,2557,2546.5
"Nebraska",2022-01-30 20:41:00,2022-01-31 00:42:00,"System Operations",31147,"Nebraska","Richardson",2022-01-31 16:45:00,0.25,2022-01-31 17:00:00,284,284,284
"Nebraska",2022-06-08,2022-06-08 04:00:00,"Severe Weather",31019,"Nebraska","Buffalo",2022-06-08 01:45:00,1.5,2022-06-08 03:15:00,206,244,231.166666666667
"Nebraska",2022-06-08,2022-06-08 04:00:00,"Severe Weather",31053,"Nebraska","Dodge",2022-06-08 02:00:00,0.25,2022-06-08 02:15:00,317,317,317
"Nebraska",2022-06-08,2022-06-08 04:00:00,"Severe Weather",31055,"Nebraska","Douglas",2022-06-08 01:30:00,2.25,2022-06-08 03:45:00,505,1866,1297.33333333333
"Nebraska",2022-06-08,2022-06-08 04:00:00,"Severe Weather",31055,"Nebraska","Douglas",2022-06-08 04:00:00,3.5,2022-06-08 07:30:00,432,498,458.285714285714
"Nebraska",2022-06-08,2022-06-08 04:00:00,"Severe Weather",31055,"Nebraska","Douglas",2022-06-08 14:15:00,0.25,2022-06-08 14:30:00,383,383,383
"Nebraska",2022-06-08,2022-06-08 04:00:00,"Severe Weather",31067,"Nebraska","Gage",2022-06-08 04:15:00,1,2022-06-08 05:15:00,301,303,302
"Nebraska",2022-06-08,2022-06-08 04:00:00,"Severe Weather",31095,"Nebraska","Jefferson",2022-06-08 03:45:00,1.5,2022-06-08 05:15:00,224,303,266.333333333333
"Nebraska",2022-06-08,2022-06-08 04:00:00,"Severe Weather",31109,"Nebraska","Lancaster",2022-06-08 02:15:00,3.5,2022-06-08 05:45:00,275,973,689.714285714286
"Nebraska",2022-06-08,2022-06-08 04:00:00,"Severe Weather",31111,"Nebraska","Lincoln",2022-06-08 00:45:00,0.25,2022-06-08 01:00:00,905,905,905
"Nebraska",2022-06-08,2022-06-08 04:00:00,"Severe Weather",31133,"Nebraska","Pawnee",2022-06-08 09:15:00,0.5,2022-06-08 09:45:00,249,467,358
"Nebraska",2022-06-08,2022-06-08 04:00:00,"Severe Weather",31151,"Nebraska","Saline",2022-06-08 02:45:00,3.5,2022-06-08 06:15:00,216,265,239.357142857143
"Nebraska",2022-06-08,2022-06-08 04:00:00,"Severe Weather",31155,"Nebraska","Saunders",2022-06-08 02:00:00,0.25,2022-06-08 02:15:00,424,424,424
"Nebraska",2022-06-08,2022-06-08 04:00:00,"Severe Weather",31155,"Nebraska","Saunders",2022-06-08 20:30:00,1.75,2022-06-08 22:15:00,247,247,247
"Nebraska",2022-06-08,2022-06-08 04:00:00,"Severe Weather",31163,"Nebraska","Sherman",2022-06-10 17:30:00,0.25,2022-06-10 17:45:00,472,472,472
"Nebraska",2022-06-08,2022-06-08 04:00:00,"Severe Weather",31169,"Nebraska","Thayer",2022-06-08 03:00:00,0.25,2022-06-08 03:15:00,208,208,208
"Nebraska",2022-08-15 23:43:00,2022-08-16 07:14:00,"Transmission Interruption",31025,"Nebraska","Cass",2022-08-16 07:00:00,0.25,2022-08-16 07:15:00,918,918,918
"Nebraska",2022-08-15 23:43:00,2022-08-16 07:14:00,"Transmission Interruption",31055,"Nebraska","Douglas",2022-08-16 07:30:00,2.5,2022-08-16 10:00:00,1827,1843,1828.8
"Nebraska",2022-08-15 23:43:00,2022-08-16 07:14:00,"Transmission Interruption",31055,"Nebraska","Douglas",2022-08-16 11:00:00,2,2022-08-16 13:00:00,321,935,746.625
"Nebraska",2022-08-15 23:43:00,2022-08-16 07:14:00,"Transmission Interruption",31055,"Nebraska","Douglas",2022-08-16 13:15:00,3.5,2022-08-16 16:45:00,264,409,329.357142857143
"Nebraska",2022-08-15 23:43:00,2022-08-16 07:14:00,"Transmission Interruption",31055,"Nebraska","Douglas",2022-08-17 14:45:00,1.25,2022-08-17 16:00:00,203,208,205.6
"Nebraska",2022-08-15 23:43:00,2022-08-16 07:14:00,"Transmission Interruption",31153,"Nebraska","Sarpy",2022-08-16 06:45:00,0.75,2022-08-16 07:30:00,1968,1972,1969.33333333333
"Nebraska",2022-03-10 08:51:00,2022-03-10 15:15:00,"Transmission Interruption",31147,"Nebraska","Richardson",2022-03-12 21:45:00,0.25,2022-03-12 22:00:00,217,217,217
"Nebraska",2022-03-10 08:51:00,2022-03-10 15:15:00,"Transmission Interruption",31151,"Nebraska","Saline",2022-03-10 16:30:00,1.25,2022-03-10 17:45:00,233,307,292.2
"Nebraska",2022-07-15 07:10:00,2022-07-15 07:11:00,"Actual Physical Attack",31133,"Nebraska","Pawnee",2022-07-15 12:15:00,0.25,2022-07-15 12:30:00,475,475,475
"Nebraska",2022-07-15 07:10:00,2022-07-15 07:11:00,"Actual Physical Attack",31153,"Nebraska","Sarpy",2022-07-16 20:15:00,1.75,2022-07-16 22:00:00,264,265,264.285714285714
"Nebraska",2022-07-15 07:10:00,2022-07-15 07:11:00,"Actual Physical Attack",31157,"Nebraska","Scotts Bluff",2022-07-15 20:45:00,0.25,2022-07-15 21:00:00,897,897,897
"Nebraska",2022-07-15 07:10:00,2022-07-15 07:11:00,"Actual Physical Attack",31157,"Nebraska","Scotts Bluff",2022-07-16 23:45:00,1.5,2022-07-17 01:15:00,542,542,542
"Nebraska",2022-07-15 07:10:00,2022-07-15 07:11:00,"Actual Physical Attack",31157,"Nebraska","Scotts Bluff",2022-07-17 03:15:00,0.25,2022-07-17 03:30:00,573,573,573
"Nebraska",2023-04-03 18:50:00,2023-04-03 19:26:00,"Transmission Interruption",31055,"Nebraska","Douglas",2023-04-05 02:45:00,0.75,2023-04-05 03:30:00,305,381,355.666666666667
"Nebraska",2023-04-03 18:50:00,2023-04-03 19:26:00,"Transmission Interruption",31069,"Nebraska","Garden",2023-04-05 14:15:00,1.75,2023-04-05 16:00:00,467,700,654.428571428571
"Nebraska",2023-04-03 18:50:00,2023-04-03 19:26:00,"Transmission Interruption",31069,"Nebraska","Garden",2023-04-05 21:45:00,0.25,2023-04-05 22:00:00,700,700,700
"Nebraska",2023-04-03 18:50:00,2023-04-03 19:26:00,"Transmission Interruption",31169,"Nebraska","Thayer",2023-04-04 20:30:00,0.75,2023-04-04 21:15:00,351,351,351
"Nebraska",2023-03-29 05:26:00,2023-03-29 07:23:00,"System Operations",31015,"Nebraska","Boyd",2023-03-31 14:00:00,0.5,2023-03-31 14:30:00,251,251,251
"Nebraska",2023-03-29 05:26:00,2023-03-29 07:23:00,"System Operations",31015,"Nebraska","Boyd",2023-03-31 15:30:00,0.5,2023-03-31 16:00:00,251,251,251
"Nebraska",2023-03-29 05:26:00,2023-03-29 07:23:00,"System Operations",31017,"Nebraska","Brown",2023-03-31 11:15:00,1.5,2023-03-31 12:45:00,272,272,272
"Nebraska",2023-03-29 05:26:00,2023-03-29 07:23:00,"System Operations",31017,"Nebraska","Brown",2023-04-01 01:15:00,1.5,2023-04-01 02:45:00,272,272,272
"Nebraska",2023-03-29 05:26:00,2023-03-29 07:23:00,"System Operations",31055,"Nebraska","Douglas",2023-03-30 13:30:00,1,2023-03-30 14:30:00,344,345,344.5
"Nebraska",2023-03-29 05:26:00,2023-03-29 07:23:00,"System Operations",31055,"Nebraska","Douglas",2023-03-30 21:00:00,1,2023-03-30 22:00:00,1225,1350,1310.25
"Nebraska",2023-03-29 05:26:00,2023-03-29 07:23:00,"System Operations",31109,"Nebraska","Lancaster",2023-04-01 03:00:00,1,2023-04-01 04:00:00,778,822,804.5
"Nebraska",2023-03-29 05:26:00,2023-03-29 07:23:00,"System Operations",31159,"Nebraska","Seward",2023-03-29 18:45:00,1.75,2023-03-29 20:30:00,286,524,485.714285714286
"Nebraska",2023-07-06 13:38:00,2023-07-06 15:04:00,"- Suspicious activity",31055,"Nebraska","Douglas",2023-07-07 02:30:00,2.75,2023-07-07 05:15:00,457,486,464.727272727273
"Nebraska",2023-07-06 13:38:00,2023-07-06 15:04:00,"- Suspicious activity",31055,"Nebraska","Douglas",2023-07-07 05:30:00,5.75,2023-07-07 11:15:00,455,457,455.95652173913
"Nebraska",2023-07-06 13:38:00,2023-07-06 15:04:00,"- Suspicious activity",31055,"Nebraska","Douglas",2023-07-07 14:30:00,1.25,2023-07-07 15:45:00,1611,1653,1632.8
"Nebraska",2023-07-06 13:38:00,2023-07-06 15:04:00,"- Suspicious activity",31055,"Nebraska","Douglas",2023-07-07 22:00:00,0.75,2023-07-07 22:45:00,211,211,211
"Nebraska",2023-07-06 13:38:00,2023-07-06 15:04:00,"- Suspicious activity",31109,"Nebraska","Lancaster",2023-07-07 12:45:00,1.5,2023-07-07 14:15:00,253,715,636.833333333333
"Nebraska",2023-07-28 00:15:00,2023-07-28 00:15:00,"- Failure at high voltage substation or switchyard - Weather or natural disaster",31055,"Nebraska","Douglas",2023-07-28 22:00:00,0.5,2023-07-28 22:30:00,2531,2533,2532
"Nebraska",2023-07-28 00:15:00,2023-07-28 00:15:00,"- Failure at high voltage substation or switchyard - Weather or natural disaster",31059,"Nebraska","Fillmore",2023-07-29 12:30:00,0.25,2023-07-29 12:45:00,563,563,563
"Nebraska",2023-07-28 00:15:00,2023-07-28 00:15:00,"- Failure at high voltage substation or switchyard - Weather or natural disaster",31095,"Nebraska","Jefferson",2023-07-29 13:15:00,0.75,2023-07-29 14:00:00,406,407,406.333333333333
"Nebraska",2023-07-28 00:15:00,2023-07-28 00:15:00,"- Failure at high voltage substation or switchyard - Weather or natural disaster",31095,"Nebraska","Jefferson",2023-07-29 15:30:00,2.75,2023-07-29 18:15:00,287,871,509.272727272727
"Nebraska",2023-07-28 00:15:00,2023-07-28 00:15:00,"- Failure at high voltage substation or switchyard - Weather or natural disaster",31109,"Nebraska","Lancaster",2023-07-29 13:30:00,0.5,2023-07-29 14:00:00,201,380,290.5
"Nebraska",2023-07-28 00:15:00,2023-07-28 00:15:00,"- Failure at high voltage substation or switchyard - Weather or natural disaster",31109,"Nebraska","Lancaster",2023-07-29 15:30:00,8.25,2023-07-29 23:45:00,203,582,391.363636363636
"Nebraska",2023-07-28 00:15:00,2023-07-28 00:15:00,"- Failure at high voltage substation or switchyard - Weather or natural disaster",31133,"Nebraska","Pawnee",2023-07-29 15:45:00,1,2023-07-29 16:45:00,202,202,202
"Nebraska",2023-07-28 00:15:00,2023-07-28 00:15:00,"- Failure at high voltage substation or switchyard - Weather or natural disaster",31151,"Nebraska","Saline",2023-07-29 13:00:00,1,2023-07-29 14:00:00,256,361,322.75
"Nebraska",2023-07-28 00:15:00,2023-07-28 00:15:00,"- Failure at high voltage substation or switchyard - Weather or natural disaster",31151,"Nebraska","Saline",2023-07-29 15:30:00,5.25,2023-07-29 20:45:00,209,789,463.571428571429
